文物名称,时代,图片链接,分类,作者,文物简介
黄庭坚草书浣花溪图引卷,宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e450480df35.jpg,草书,黄庭坚,"《浣花溪图引》卷，宋，黄庭坚书，纸本，草书，纵35.5厘米,横391.4厘米。释文：［拾］［遗］［流］［落］［锦］［官］城，故人作尹眼［为］［青］。碧鸡坊西［结］茅屋，百花［潭］［水］濯冠缨。［故］［衣］未补新衣［绽］，空［蟠］胸中书万［卷］。探道欲度［义］皇前，论诗未［觉］国风远。干［戈］峥嵘暗寓县，杜陵韦［曲］［无］鸡犬。老妻稚［子］且眼前，［弟］［妹］漂零不相［见］。［此］翁乐易极可［人］，［园］翁溪友肯［卜］邻。［邻］［家］有酒邀皆去，得意鱼鸟［来］［相］亲。浣花酒舩散车骑，野[墙］［］无主看桃李。［宗］［文］守家宗武扶，［落］日蹇驴驮［醉］起。愿闻解［鞍］脱兜鍪，老［儒］［不］用千户侯。［中］原未得平安［报］，醉［里］眉攒万国［愁］。生綃铺墙粉［墨］落，平生忠［义］［今］寂寞。儿呼不［苏］驴失脚，犹［恐］［醒］来有新作。［长］［使］诗人拜画［图］，［煎］胶续絃千古无。（注：［］内字为后补。）鉴藏印有“绍兴”、“内府书印”、“贞元”、“乾坤清赏”、“有明王氏图书之印”及清嘉庆内府诸印等。卷后有明吴宽、王世贞跋。此卷为火烧残本，后经明代夏德声补齐（见释文中［］内字）。此卷见载于《山谷外集》，作于北宋元祐三年（1088年），黄庭坚时年42岁。作品笔法苍老，多骨少肉，具有作者晚年书法的风格特征。卷后明王世贞跋中评道：“……老杜浣花溪图引也。歌词力欲求奇，然是公最合作语。书笔横逸疏荡，比素师饶姿态，亦稍平易可识。而结法之密、腕力之劲、波险神奇，似小不及也……。”可知书“素师”是指唐代著名书家怀素，王世贞对黄庭坚与怀素书法特点的比较非常准确。此件作品虽然残处较多，仍不失为佳作。著录于《孙氏书画钞》上册、《石渠宝笈三编·延春阁》。"
黄庭坚行书惟清道人帖页,宋,http://www.dpm.org.cn/Uploads/Picture/dc/19327.jpg,行书,黄庭坚,《惟清道人帖》页，宋，黄庭坚书，纸本，行书，纵29.3厘米，横31.8厘米。释文：惟清道人本贵部人，其操行智识，今江西丛林中未见其匹亚。昨以天觉坚欲以观音召之，难为不知者道，因劝渠自往见天觉，果已得免，天觉留渠府中过夏。想秋初即归过邑，可邀与款曲。其人甚可爱敬也。或闻清欲于旧山高居筑庵独住，不知果然否？得渠书，颇说后来草堂少淹留也。庭坚叩头。鉴藏印有“缉熙殿宝”、项元汴诸印、“仪周珍藏”等22方，半印5方。《惟清道人帖》中作者记录了惟清道人的操行品质及其与张商英（天觉）的交往。黄庭坚于北宋绍圣元年（1094年）在江西分宁，从帖文分析，此帖当书于其年夏日，时年51岁。帖中所提之惟清道人在《嘉泰录》卷六中有所记载，俗姓陈，南州武宁（在江西）人，为江西隆兴府黄龙寺禅师，北宋政和七年（1117年）卒。此帖行书行间宽绰而字间紧密，笔画多取横势，结体欹侧，左低右高，有峭拔之态，充分体现了黄庭坚小行书的特点，为其代表作品。此帖为清宫旧藏，收在《法书大观册》内。乾隆帝题赞“凌冬老干偃蹇岩壑”（《三希堂法帖》卷十三可见），后此赞墨迹及清内府藏印被挖去。著录于《妮古录》卷四、《平生壮观》卷二、《墨缘汇观》法书卷上。
苏轼行书题王诜诗帖页,宋,http://www.dpm.org.cn/Uploads/Picture/dc/19325.jpg,行书,苏轼,《题王诜诗帖》页，宋，苏轼书，纸本，行书，纵29.9厘米，横25.7厘米。释文：晋卿为仆所累，仆既谪齐安，晋卿亦贬武当。饥寒穷困，本书生常分，仆处之不戚戚。固宜。独怪晋卿以贵公子罹此忧患而不失其正，诗词益工，超然有世外之乐。此孔子所谓可与久处约，长处乐者耶。元祐元年九月八日苏轼书。北宋元祐元年（1086年）苏轼年49岁。本帖钤“金巩伯精鉴印”“景行维贤”“小如庵秘笈”“卞令之鉴定”等鉴藏印四方，左右各有“式古堂”等半印六方。此帖原装于王诜《颖昌湖上诗，蝶恋花词卷》后，但非此卷原配，而是从别处挪移而来。《石渠宝笈续编》著录。该帖是苏轼为王诜自书诗所作的题跋，记述了王诜因受其累而贬至武当，然仍醉心于诗词，有世外之乐。此跋在《东坡集》卷六五有记载。《东坡集》卷一三中还有苏轼另一跋“和王晋卿诗、并叙”的记载：“元丰二年，予得罪贬黄州，而驸马都尉王诜亦坐类远谪，不相闻者七年。予既召用，而诜亦还朝，相见殿门之外，感叹之余，做诗相属。词虽不慎工，然托物悲慨厄穷而不怨，泰而不骄，怜其贵公子有志如此，故和其韵。”以上两段跋文再结合《宋史》卷二四八《公主传》中的史料，证明了王诜的贬官一方面是受苏轼的牵连，另一方面是因为得罪了他的妻子魏国大长公主。该帖笔丰墨满，结体长短交错，纵横抑挫，富有动感。虽是叙事而兼有议论，充满感情色彩，是为知己而作。
王诜行草书自书诗卷,宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e48bb75ffed.jpg,草书,王诜,《自书诗》卷，宋，王诜书，纸本，行草书，纵31.3厘米，横271.9厘米。释文：余前年恩移清颍，道出许昌，前途小阻，留西湖之别馆者几一月。常与韩持国、范景仁泛舟啸咏，使人顿忘去国流离之恨也。韩公德性温厚，风度高雅，固已可爱；范公虽老而精神不衰，议论纯正，白须红面，动辄醺酣。时余有所赋咏，公即取红莲叶命笔疾书，初不经思，佳辞丽句，顷刻而成，坐客莫不惊叹也。比闻朝庭就除端明殿学士以宠之，因思方今进任老成，如公者，若再起之，亦足以厚风俗耳。颍昌湖上。余有赠诸公诗，其略曰：“清影十分月，暗香千柄莲。不知从此别，高会复何年？”韩公诗曰：“浩歌轻白雪，密意得青莲。诗就西桥月，留为好事传。”而蜀公云：“惯乘霄汉鹤，翻说淤泥莲。可惜玉台处，等闲闲几年。”盖公不喜释氏，故有是句，亦可一笑也。小雨初晴回晚照，金翠楼台倒影芙蓉沼。杨柳垂垂风袅袅，嫩荷无数青钿小，似此园林无限好，流落归来到了心情少。坐到黄昏人悄悄，更应添得朱颜老。右蝶恋花。余旧不饮酒，近年辄能饮，故多醉中所书耳。卷前有康有为题，卷后有清乾隆皇帝御笔题识、彭元瑞书曹溶跋。鉴藏印有“绍兴” 、“内府书印”、明张雨，清卞永誉，近代完颜景贤、金城、叶恭绰、王南屏及清乾隆内府诸印。本卷分三段，首段记述了作者在去清颍途中受阻，与韩维（持国）、范镇（景仁）泛舟于西湖啸咏之事；中段与末段分别为三公在颍昌湖上诗作及王诜和蝶恋花词一阙。《宋史》记载，韩维在宋哲宗刚登基时上表推荐范镇，因为范在宋神宗时于建储有功，于是拜范为端明殿学士兼侍读，即文中所称“比闻朝廷就除端明殿学士以宠之”。由此可知，该帖应书于北宋元祐初年（1086年）。“余前年恩移清颍”中的“前年”是指北宋元丰七年（1084年）。其时韩、范二人亦居于许昌，颍昌湖即文中所称西湖，位于许昌的西北，所以，三人可以相遇于西湖游宴赋诗。该卷虽系以诗词和友有伤感流连之意，但下笔痛快淋漓，结体紧实，笔多横放，锋芒毕露，独具风貌。《吴氏书画记》卷六将此卷误称为黄庭坚书，至曹溶跋方为纠正。之后，《式古堂书画汇考》卷一二、《墨缘汇观》续录、《石渠宝笈·续编》淳化轩、《壮陶阁书画录》、《三虞堂书画目》等均改为王诜书。
苏轼行书归院帖页,宋,http://www.dpm.org.cn/Uploads/Picture/dc/19321.jpg,行书,苏轼,《归院帖》页，宋，苏轼书，纸本，行书，纵35.1厘米，横12.4厘米。释文：此虽云同归院，亦不云宿于院中。不知别有文字，证得是宿学士院为复。只是公家传说如此，乞更批示。轼白。今当改云宿学士院为复，且只依旧云宿待漏舍，幸批示。鉴藏印钤“子孙永保“、”项氏子京“、”项墨林父秘笈之印“、”退密“、”宣统御览之宝“等五方。此帖是《宋人法书六种》卷之一，叙述了批示“同归院”、“宿学士院”、“宿待漏舍”三个名称统一之事。从帖文中可知，该帖是苏轼做翰林学士时所书，时间应为北宋元祐元年至四年之间（1086―1089年），苏轼时年51至54岁。前人虽云苏轼书学颜真卿、杨凝式，但实际受徐浩行书的影响最深。此帖笔致萧散，结态随意，似不经意而笔到法随，已不见学古痕迹。诚如苏轼自己所说：“不践古人，自出新意。”虽短短五行，已臻化境。《石渠宝笈续编》重华宫著录。
苏轼行书春中帖页,宋,http://www.dpm.org.cn/Uploads/Picture/dc/19318.jpg,行书,苏轼,《春中帖》页，宋，苏轼书，纸本，行书，纵28.2厘米，横43.1厘米。释文：轼启。春中□□□□达，久不闻□渴仰增积。比日履兹馀□尊候何似，眷聚各无恙。轼蒙庇如昨。二哥□，春□□□有书问往还，甚安也。子由不住得书，甚健。会合何时，惟祝倍万保啬，不宣。轼再拜。德孺运使金部老弟左右。七月廿六日。本帖鉴藏印有“奎章阁鉴书博士”、“柯氏清玩”、“柯九思鉴□真迹”、“江恂”、“王禹卿氏”。此帖是苏轼写给范纯粹（德孺）的信札。范纯粹是北宋著名政治家、文学家范仲淹的第四子。宋神宗元丰年间，共有五路军团出兵讨伐西夏，其中包括由高遵裕率领的环庆军和由刘昌祚率领的泾原军。《宋史》卷三一四《范纯粹本传》记载，北宋元丰末年，范纯粹因调和讨伐西夏的遵裕、昌祚两路军的矛盾有功，神宗将他由陕西转运判官进为转运副使，这与帖中德孺之官衔“运使金部”是一致的。据此可知，此信札的书写时间应为元丰末年，即元丰七八年间（1084—1085年），苏轼年约50岁左右。帖中“二哥”是指范纯仁（范仲淹次子）。此帖笔法自然流畅，寓巧于拙，仪态淳古，有浑厚凝重之韵致。虽有缺字、残损，仍不失为苏轼中年时期的上乘之作。
李之仪行书汴隄帖页,宋,http://www.dpm.org.cn/Uploads/Picture/dc/19317.jpg,行书,李之仪,《汴隄帖》页，宋，李之仪书，纸本，行书，纵28.3厘米，横35.8厘米。释文：之仪再拜启。自汴隄瞻近，遽复累年。一曾投书海上，不辱报，勿勿不敢嗣音，而旧德相求。庶几未在弃黜，故役投满，谓得还□遂见□右。又尔维絷，其味可知，美绩在人固久。显部回翔，讵得为终岁计。归历严近，勤向尤属，晚春更觊善卫，前对光宠。之仪再启。鉴藏印记有“宋荦审定”、“淞洲”、“皇十一子成亲王诒晋斋图书印”、“莲樵鉴赏”、“莲樵曾观“、”江恂之印“、”德“”量“、”南韵斋“等。《汴隄帖》是李之仪致友人应酬问候的信札。此帖笔画劲媚，结构紧凑，重心于上，展示了李之仪的书法特点。著录于李佐贤《书画鉴影》卷十一，为《名贤手简册》之一。
吴琚行书杂诗帖卷,宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/21/s58f9abcaddeec.jpg,行书,吴琚,"《杂诗帖》卷，宋，吴琚书，纸本，手卷，六段，尺寸分别是：1、纵25.6厘米，横20.5厘米； 2、纵22.6厘米，横18.1厘米；3、纵24厘米，横16.2厘米；4、纵25.2厘米，横19.4厘米；5、纵26.1厘米，横24.2厘米；6、纵25.1厘米，横23厘米。行、草书,37行。此卷以行、草书杂录前人诗句共十则，书于十纸之上，裱为六段，其中数则有缺佚字句。十则释文：一、“青山自是絕色，無人誰與爲容。說向市朝公子，何殊馬耳東風。”二、“寄語庵前抱節君，与君到處合相親。寫真雖是文夫子，我亦真堂作記人。”三、“擇材征南慕，潮落回鯨魚。載感賈生慟，復聞樂（下缺）”四、“擢天門，費厚坤。直帝閽，鬱孤褰。汙鼇黿，崑崙（缺一字）。一峰蹲，勢雄尊。恍仙村，鵉鶴飜。樓觀掀，金碧紫（此字點去）繁。出（下缺）”五、“將欲移。芳樹垂綠葉，清雲自逶迤。四時更代謝，日月遞差馳。徘徊空（上下缺）”六、“回身入空房，託夢通精誠。人欲天不違，何懼不合并。”七、“扶桑升朝暉，照此高臺端。高臺多妖麗，浚房出清顔。淑貌耀皎口，惠心清且閑。美目揚（下缺）”八、“一尾追風抹萬蹄，昆侖玄圃謂朝隮。首（此字點去）回看世上無伯樂，卻道鹽車勝月題。”九、“謁帝承明廬，逝將歸舊疆。清晨發皇邑，日夕過首陽。伊洛廣且深，欲濟川無梁。”十、“慮澹物自輕，意愜理無違。寄言攝生客，試用此道推。”此帖点划精意且多变化，风格生动自然，极似米芾书体，故尾纸清人曹溶题跋称此帖乃米芾所书，系误断。吴琚书虽极似米芾，然圆熟婉转，欹正互补，与米芾紧结险峻之风自有不同。本幅无款署，钤“默盫”两方，另钤“默盫”半印两方以此知为吴琚所书。鉴藏印有“曹溶之印”、“洁躬”、“张伯驹印”、“京兆”等。此帖曾为清代张应甲收藏，后归张伯驹。1956年由张伯驹夫妇捐献故宫博物院。"
范仲淹楷书道服赞卷,宋,http://www.dpm.org.cn/Uploads/Picture/2023/01/29/s63d6054bbfaab.jpg,楷书,范仲淹,"《道服赞》卷，宋，范仲淹书，纸本，手卷，纵34.8厘米,横47.9厘米。楷书8行。 后纸有文同、吴立礼、戴蒙、柳贯、胡助、刘魁、戴仁、司马垔、吴宽等多家题跋。钤鉴藏印：“高阳图书”、“寿国公图书印”、“东汉太尉祭酒家学”、“十六世孙主奉右胜谨藏图书”、“怀州军康记”等多方，另钤清梁清标、安岐诸印，又清乾隆、嘉庆、宣统内府诸印。此帖是范仲淹为同年友人“平海书记许兄”所制道服撰写的一篇赞文，称友人制道服乃“清其意而洁其身”之举。宋代文人士大夫喜与道士交往，“道家者流，衣裳楚楚。君子服之，逍遥是与。”穿着道服，遂成一时风气。此卷行笔清劲瘦硬，结字方正端谨，风骨峭拔。时人称此帖“文醇笔劲，既美且箴”。此卷经《铁网珊瑚》、《清河书画舫》、《清河见闻表》、《式古堂书画汇考》、《平生壮观》、《大观录》、《墨缘汇观》、《石渠宝笈·初编》等书著录。刻入明文徵明《停云馆帖》、乾隆内府《三希堂法帖》。曾经宋范氏义庄，清安岐、清内府等收藏，后归张伯驹。 1956年张伯驹夫妇将其捐献故宫博物院。"
张即之行书台慈帖,宋,http://www.dpm.org.cn/Uploads/Picture/dc/3441.jpg,行书,张即之,《台慈帖》，宋，张即之书，纸本，册页，1页，纵30.9厘米，横43.1厘米，行书，14行，109字。《台慈帖》释文：即之伏蒙台慈寵賜寶墨，仰體記軫之厚。即之年來衰病日侵，視聽久廢。兩月前忽得小府癃疾，訖今未愈，不容親具稟謝之幅。仰乞台照，垂喻備悉。昨來大字，已曾納去，若小字，則目視茫茫，如隔煙霧，度不復可下筆矣。切幸加亮。右謹具申呈。二月日。中大夫直秘閣致仕張即之劄子。本幅有宋荦、江恂、成亲王、潘仕成、绵亿等人鉴藏印。此帖内容为应酬类信札。结衔称“致仕”，应作于景定年间，为张氏老年之笔。《台慈帖》书法运笔提顿幅度明显，点划虚实相映，线条粗细变化与写经书颇似。结字严整奇伟，布白疏朗而有新意，确如文徵明所言：“即之，安国（张孝祥）之后……骨力健劲，大类安国所书，稍变而刻急，遂自名家。”清李佐贤《书画鉴影》著录，文物出版社《宋人书翰》册影印，刻《海山仙馆藏真帖》。
葛长庚草书足轩铭卷,宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e488fa875e8.jpg,草书,葛长庚,《足轩铭》卷，宋，葛长庚书，纸本，手卷，纵32.5厘米，横81.5厘米，草书，22行，195字。《足轩铭卷》释文：寄题足轩。奉似吾友周耎长高士，紫清白玉蟾。一丘一壑志愿足，始缝掖时文史足。不肯桒行礼自足，指此鉴心信知足。老氏宁馨一夔足，静观平生万事足，何必封侯然后足。有人冷笑貂不足，护元气如护手足。拟待登天欠两足，使子果然功行足。为须司命来是足，莫学神王无厌足。羞使瞿昙福慧足，极国阎王伊多足。仙人自合断鳌足，更施所养补未足。如彼江上一犁足，亦如人国兵食足。所谓平生万事足，宝庆丙戌万事足。乃见止□此神足，道无死生无不足，是以此轩名曰足。本幅钤项元汴、耿嘉祚、安岐、乾隆内府、永瑆、绵亿、奕绘、吴湖帆等诸鉴藏印。卷后元虞集，明项元汴，清永瑆、守虚子、绵亿、崇恩，近代吴湖帆、潘静淑题跋。署年款“宝庆丙戌”，为南宋理宗宝庆二年（1226年），葛长庚时年33岁。此件书法笔势清劲爽健，用意超凡脱俗，有晋人风度，为名家精品，世所罕见。清顾复《平生壮观》、安岐《墨缘汇观》等书著录。
张即之行书双松图歌卷,宋,http://www.dpm.org.cn/Uploads/tupianyingxiang/null-新00145905-张即之楷书古松诗卷（附宋人古柏图）-全卷_201741213314.jpg,行书,张即之,《双松图歌》卷，宋，张即之书，纸本，手卷，纵33.8厘米，横1196厘米，行书，72行，144字。《双松图歌》为杜甫诗《戏为双松图歌韦偃画》，释文：天下幾人畫古松，畢宏已老韋偃少。絕筆長風起纖末，滿堂動色嗟神妙。兩株慘裂苔蘚皮，屈鐵交錯迴高枝。白摧朽骨龍虎死，黑入太陰雷雨垂。松根胡僧憩寂寞，龐眉皓首無住著。偏袒右肩露雙腳，葉裏松子僧前落。韋侯韋侯數相見，我有一匹好東絹，重之不減錦繡段。已令拂拭光淩亂，請公放筆爲直幹。張即之七十二歲寫，時積雨連霉，槐龍舞翠，與客小飲，醉中戲書。款署：“张即之七十二岁写。时积雨连霉，槐龙舞翠，与客小饮醉中戏书。”钤“张”、“张氏”、“即之”印。自识“七十二岁”，应为南宋理宗宝祐五年（1257年）书。卷前有苏东坡作古柏图，非真迹。尾纸有明洪武时陈新、夏彦良二跋。此卷是张即之晚年之笔。后人皆称他“以能书闻天下”，“大字古雅遒劲，细书尤俊健不凡”。此卷擘窠大字，神完气足，劲健雄肆，又时见险怪之态。张即之作为南宋著名书法家，书宗唐人，结体严谨，笔法险劲，对当时书坛影响很大，北方金人亦多效其体。清缪日藻《寓意录》、清内府《石渠宝笈·初编》等书著录。
陆游行书尊眷帖,宋,http://www.dpm.org.cn/Uploads/Picture/dc/3466.jpg,行书,陆游,《尊眷帖》，宋，陆游书，纸本，册页，1页，纵29.3厘米，横38.3厘米。行书，11行，80字。《尊眷帖》释文：遊惶恐拜問契家尊眷，共惟並擁壽祺。鏡中有委敢請，子聿六粗能勤苦，但恨不能卒業。函丈若不棄遺，尚未晚也。張七三哥□貧可念，官期尚遠，奈何。每爲之心折，顧無所置力耳。三丈亦念之否。遊惶恐再拜。本幅鉴藏印有“宋荦审定”、“凇洲”、“江恂之印”、“德畲借观”以及成亲王、成薰等。此帖内容为委请类，即陆游委请函丈帮助其幼子子聿完成学业。帖中言及的子聿为陆游之幼子，据陆游年谱知其生于淳熙四年丁酉（1177年），是年放翁53岁。“镜中”指绍兴镜湖即鉴湖，故此帖当书于家中。此帖结体颀长，笔画劲健，转折点画精致爽利，既可见杨凝式、苏轼及黄庭坚书法遗意，又自具面目。《书画鉴影》卷一著录，《海山仙馆藏真帖》卷三摹刻。
陈容行草书自书诗卷,宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e487888e2f1.jpg,行草书,陈容,《陈容自书诗》卷，宋，陈容书，纸本，手卷，纵31.1厘米，横382.8厘米，行草书，44行，168字。《陈容自书诗》卷释文：潘公海夜飲書樓。陳容。夫君美無度，視世一鼠肝。□夫失意時，不知樞在環。雲氣上罍樽，渠作瓦缶看。八暝同眼精，我眼雙劍寒。潘江字□海，陸海無波瀾。文章有戰勝，此道難躋攀。向來聞歌商，政以靜體觀。收心學潛聖，吾身重丘山。豈必獵衆智，茫茫芡走盤。誡身與教子，戶內天壤寬。苜蓿上朝盤，道人齋入關。土田非蒺藜，莫問歲事艱。夫君不長貧，身在世轉難。戊戌前四月書。公海執此爲曆。此紙得之臨川故人家，借此言久交耳。詩不足道。本幅鉴藏印钤“双清”、“是为双氏在山泉馆藏物”、“双清长寿”及叶恭绰诸印。卷后有叶恭绰题跋一则。文中纪年“戊戌前四月书”，为南宋理宗嘉熙二年（1238年）。此书放笔恣纵。行字大小错落，线条粗细变化明显，跌宕有致，自成一格。
刘汉弼行书曾巩谥议稿卷,宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e450fe89f5f.jpg,行书,刘汉弼,《曾巩谥议稿》卷，宋，刘汉弼书，纸本，手卷，纵35厘米，横97.5厘米，行书，33行，623字。卷后有元韩性、黄溍、危素、周伯琦、盛景年，明魏骥、张居杰，清王懿修、胡如瀛、许正绶、胡佚民题诗及题跋。前引首明张文渊行书“先公手泽”四字。北宋著名文学家曾巩，因官位较低，卒而无谥号，至南宋年间才追谥为“文定”。此卷是刘汉弼作考功员外郎时为曾巩议谥所写的草稿，对曾巩在宋代文学领域的重要作用给予肯定，指出“因官卑不及谥，殆有司之失”。而与先人之比，名与文俱显，故追补谥号。此稿本久藏其家，到元代，刘氏后人，述明此卷乃“先公手泽”，至此才明确为刘汉弼手迹。《曾巩谥议稿》书法端雅凝重，欹侧明显，姿态横生，有苏轼卧笔之态，为刘汉弼存世极少的珍贵墨迹。
张栻行书严陵帖,宋,http://www.dpm.org.cn/Uploads/tupianyingxiang/张栻行书严陵帖.jpg,行书,张栻,《严陵帖》，宋，张栻书，纸本，册页，1页，纵33.3厘米，横60厘米，行书，22行，157字。《严陵帖》又称《游从帖》。释文：栻自來嚴陵，與令婿伯恭遊從。每聞起居狀，及論議□詳，用以自慰。茲承□御祥琴，皇家急賢，除日亟下，甚尉士望。栻孤拙者，遂有聯事之便，日承警誨。庶其寡悔，欣幸預深。即日春首尚寒，伏惟趣裝有相，台侯動止萬福。栻備數亡補，日夜悚懼，自此皆傾耳車音之日也。顓介走前，敬此承候。敢祈衝涉珍護，以對休嘉。百懷並須面致。右謹具呈右司台坐。正月日。右承務郎、試尚書左司員外郎、兼侍講張栻劄子。本幅有草押一字。此帖为《宋代法书册》之一，是张栻致韩元吉（无咎）的书信。信 中说：“栻自来严陵，与令婿伯恭游从”，“伯恭”即吕祖谦，吕氏的丈人正是韩元吉。《宋史》载，张栻于乾道七年官尚书吏部员外郎，后兼侍读、左司员外郎，与此帖官衔正合。张栻在朝不满一年，次年出知袁州，故此帖应为南宋乾道八年（1172年）正月所书，张栻时年40岁。《严陵帖》书法笔工劲利，行体挺拔，字法紧俏，清高闲雅。除书法之外，此帖更以其名家简札遗翰而备受世人珍重。
张即之楷书度人经册,宋,http://www.dpm.org.cn/Uploads/Picture/dc/3295.jpg,楷书,张即之,《度人经册》，宋，张即之书，纸本，册页，116页，纵30.7厘米，横14.1厘米，楷书。本幅钤清乾隆、嘉庆、宣统内府鉴藏印。册前有弘历行书题“毫素通灵”四字。册后余纸有“李受持”三字，“李”字下钤“蒙孙”，另钤“山水中人梅江李氏”及山水肖形印一方。钱陈群题跋一段。《度人经》是道教经名，通称《元始无量度人上品妙经》，全称《太上洞玄灵宝无量度人上品妙经》。一作六十一卷，其中第一卷为经文，以下六十卷系敷演经文而成。内容演说元始天尊、开劫度人，以及科仪、斋法、符术、修炼、教戒、缘起等，为南北道教中通行的主要经典。按钱陈群题跋言：“度人经为张君中寿时所作无疑。”此作品书法平正秀劲，纸墨精好，用笔秀颖，通篇神奇贯通。《秘殿珠林·续编》著录。
吕祖谦行书文潜帖,宋,http://www.dpm.org.cn/Uploads/Picture/dc/3446.jpg,行书,吕祖谦,《文潜帖》，宋，吕祖谦书，纸本，册页，纵30厘米，横18.8厘米，行书，5行，47字。《文潜帖》又称《慰言帖》。释文：祖謙上覆。文潛至孝知府朝議兄，謹此附承慰唁。惓惓之意，不殊前幅。中甫昆仲，並想□痛難勝，亦不及一一上狀。祖謙上覆。本幅鉴藏印钤有“忠源”、“之印”等半印三方和草押一字。帖后有清孙承泽、张敦仁等三段题跋。此帖为《宋代法书册》所收之一，是吕祖谦致刘焞的书札，内容为慰唁。刘焞，字文潜，成都人，曾任集英殿修撰，淳熙七年正月移知江陵。宋代朝议大夫与集英殿修撰同为正六品，上款称其“知府朝议”，当在淳熙七年刘焞知潭州任时。因此，此帖应为淳熙七年（1180年）所书，吕祖谦时年44岁。《文潜帖》笔法奇异，婉转跌宕，简牍精丽，为时所重。吕氏存世作品很少，故此帖极为珍贵。
楼钥行书题徐铉篆书帖,宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/11/s58ec839ad1b7f.jpg,行书,楼钥,《题徐铉篆书帖》，宋，楼钥书，纸本，册页，纵26.7厘米，横78.3厘米。行书，21行，238字。《题徐铉篆书帖》释文：“舊見岸老筆談載騎省竵匾之說，近有敷原王季中、彥良，實襄敏諸孫。余及見其莫年，嘗問古人篆字真迹，何以無燥筆。季中笑曰：‘罕有問及此者，蓋古人力在腕，不盡用筆力。今人以筆爲力，或燒筆使禿而用之，移筆則墨已燥矣。’今觀此軸，信然。子孫非不甚工，惜其自壞家法，反以端直姿媚售一時，後進競效之，古意頓盡，但可爲知者道爾。紹熙改元清明。鮚埼樓鑰。”钤“鑰”。又题：“紹熙之元，歲在庚戌。余與季路同爲南廟考官，嘗題此卷。今二十年矣。二十年間，何所不有，年號亦四改，時事可知。季路居太末，余挂冠甬東，豈復有再見之理。更化之後，乃復會於此，撫卷爲之增慨。余方求歸，再識歲月，嘉定三年仲夏朔日，書于攻愧齋。”钤“钥”、“攻愧斋”。楼钥此跋原书于徐铉篆书《项王亭赋》后，分前后两则，书写时间相距20年。前跋作于绍熙改元（1190年），楼钥时年54岁。后跋作于嘉定三年（1210年），楼钥时年74岁。跋中“骑省”即徐铉，字鼎臣，初仕南唐，入宋官至散骑常仕，有《骑省集》三十卷，宋代著名书家，精小篆。“季路”为汪逵的字，南宋孝宗乾道年间进士，嘉定初为太常卿，累官吏部尚书。此帖书法方正，用笔随意，捺笔微掺隶意。《书史会要》称楼钥“善大字，高宗时太学成，奉敕书匾”，在当时也是颇有名气的书法家。
魏了翁草书提刑提举帖,宋,http://www.dpm.org.cn/Uploads/Picture/dc/3443.jpg,草书,魏了翁,《提刑提举帖》，宋，魏了翁书，纸本，册页，纵36.2厘米，横47.8厘米，纵36.2厘米，横51.8厘米，草书，27行323字。本幅鉴藏印钤“贞”、“元”、“琳印”、“无恙”、“卞令之鉴定”、“式古堂书画印”、“胜国文献”、“易庵图书”、“式古堂”、“安氏仪周书画之章”、“巢寮”、“关内侯印”、“江德量鉴藏印”、“江秋史”等25方。成亲王、成勳裱边题记。此帖是《宋人手简册》中一页是为赵范、赵葵兄弟父吊丧的书札。“提刑提举”指赵氏兄弟之父赵方（彦直），赵方，衡山人，张拭弟子，曾官提举京西常平兼转运判官，提点刑狱，后为京湖制置使，兼知襄阳。文中“中兴勋德之家”乃指赵方勇抗金兵、保卫京西之业绩。文中“机宜大孝贤伯仲”则称誉赵范、赵葵兄弟。《宋史·赵范传》记：“十四年，……与弟葵俱授制置安抚司内机事”。据此亦可认定此帖为嘉定十四年（1221年）所作，魏了翁时年44岁。《提刑提举帖》翰墨波澜老成，行笔流畅，笔势潇洒，自然，又含篆隶笔意，使字形具古朴之态。清吴其贞《书画记》、卞永誉《式古堂书画汇考》、安岐《墨缘汇观》、李佐贤《书画鉴影》等书著录，文物出版社《宋人书翰》册影印。
